Event	ID	Name			Wwise Object Path	Notes
	70593976	Play_1MENU_BACK__itemnumber			\Default Work Unit\Menu\V1\Play_1MENU_BACK__itemnumber	
	165751236	Play_4MENU_HOVER__itemnumber			\Default Work Unit\Menu\V4\Play_4MENU_HOVER__itemnumber	
	736391848	Play_4MENU_SELECT2__itemnumber			\Default Work Unit\Menu\V4\Play_4MENU_SELECT2__itemnumber	
	790975177	Play_1MENU_SELECT__itemnumber			\Default Work Unit\Menu\V1\Play_1MENU_SELECT__itemnumber	
	967650755	Play_4MENU_BACK__itemnumber			\Default Work Unit\Menu\V4\Play_4MENU_BACK__itemnumber	
	1194865992	Play_3MENU_BACK2__itemnumber			\Default Work Unit\Menu\V3\Play_3MENU_BACK2__itemnumber	
	1850585002	Play_3MENU_BACK__itemnumber			\Default Work Unit\Menu\V3\Play_3MENU_BACK__itemnumber	
	1898861817	Play_2MENU_BACK__itemnumber			\Default Work Unit\Menu\V2\Play_2MENU_BACK__itemnumber	
	2122796938	Play_4MENU_SELECT__itemnumber			\Default Work Unit\Menu\V4\Play_4MENU_SELECT__itemnumber	
	2297224441	Play_1MENU_HOVER__itemnumber			\Default Work Unit\Menu\V1\Play_1MENU_HOVER__itemnumber	
	2530256839	Play_3MENU_HOVER__itemnumber			\Default Work Unit\Menu\V3\Play_3MENU_HOVER__itemnumber	
	2576267239	Play_3MENU_SELECT__itemnumber			\Default Work Unit\Menu\V3\Play_3MENU_SELECT__itemnumber	
	2768269117	Play_5MENU_HOVER__itemnumber			\Default Work Unit\Menu\V5\Play_5MENU_HOVER__itemnumber	
	3319439483	Play_2MENU_BACKT2__itemnumber			\Default Work Unit\Menu\V2\Play_2MENU_BACKT2__itemnumber	
	3320033789	Play_5MENU_SELECT__itemnumber			\Default Work Unit\Menu\V5\Play_5MENU_SELECT__itemnumber	
	3761818220	Play_2MENU_SELECT__itemnumber			\Default Work Unit\Menu\V2\Play_2MENU_SELECT__itemnumber	
	4048517708	Play_5MENU_BACK__itemnumber			\Default Work Unit\Menu\V5\Play_5MENU_BACK__itemnumber	
	4054149942	Play_2MENU_HOVER__itemnumber			\Default Work Unit\Menu\V2\Play_2MENU_HOVER__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56713241	1MENU_BACK_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\F9\{F9888669-24A3-891E-8DD4-4F35FB9EF2AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\1MENU_BACK_$itemnumber		99712
	90936465	4MENU_SELECT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\1F\{1F782B14-156F-CF74-4EF0-FA37E5CF2EB2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\4MENU_SELECT2_$itemnumber		57512
	184406489	5MENU_SELECT_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\4E\{4EEA1ADA-5FBF-3BD3-E10C-F657FDD19674}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\5MENU_SELECT_$itemnumber		13300
	195367467	4MENU_HOVER_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\3B\{3BA808E0-3041-50C7-B1CE-BB856ED0EB07}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\4MENU_HOVER_$itemnumber		8708
	223709970	2MENU_BACK_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\6F\{6F5BACF8-A120-0E0B-2616-F1D036BED259}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\2MENU_BACK_$itemnumber		8278
	226456147	3MENU_HOVER_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\53\{53C0CD0E-1FF7-9918-C675-70F14970654F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\3MENU_HOVER_$itemnumber		22776
	317661372	1MENU_SELECT_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\A2\{A206A764-6F1C-949F-9823-9E1B9B85E957}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\1MENU_SELECT_$itemnumber		62392
	538599615	2MENU_HOVER_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\45\{45859DC1-D8BB-C06C-DDB0-2D47572A7EA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\2MENU_HOVER_$itemnumber		13016
	573648388	5MENU_BACK_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\45\{45DDE866-0C12-46F6-59EE-4A55E8D43D1D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\5MENU_BACK_$itemnumber		29380
	575666935	4MENU_SELECT_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\13\{13270DBE-D145-A6BB-4A2D-506CB29D862B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\4MENU_SELECT_$itemnumber		55504
