Event	ID	Name			Wwise Object Path	Notes
	69287139	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2__itemnumber	
	77499785	Play_FULL_Anneaux_Perseverence_Actif_Start_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_Start_FULL__itemnumber	
	349381281	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4__itemnumber	
	415217232	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3__itemnumber	
	551889208	Play_Anneaux_Perseverence_Attack_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_PT2__itemnumber	
	659293366	Play_Anneaux_Perseverence_Attack_Cooldown_PT3_DONE__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT3_DONE__itemnumber	
	680953922	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1__itemnumber	
	831071958	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5__itemnumber	
	864848364	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3__itemnumber	
	952051097	Play_FULL_Anneaux_Perseverence_Equip_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_FULL_Anneaux_Perseverence_Equip_FULL__itemnumber	
	1083529149	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2__itemnumber	
	1106791576	Play_FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL__itemnumber	
	1175457881	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2__itemnumber	
	1192075387	Play_FULL_Anneaux_Perseverence_Actif_Push_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_Push_FULL__itemnumber	
	1894354718	Play_FULL_Anneaux_Perseverence_Attack_Coldown_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_Coldown_FULL__itemnumber	
	2350078742	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1__itemnumber	
	2375100894	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3__itemnumber	
	2505770584	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1__itemnumber	
	3190605359	Play_FULL_Anneaux_Perseverence_Attack_Normal_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_Normal_FULL__itemnumber	
	3461245946	Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL__itemnumber	
	3515088067	Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL__itemnumber	
	3881681859	Play_Anneaux_Perseverence_Attack_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_PT1__itemnumber	
	3898489234	Play_Anneaux_Perseverence_Attack_Cooldown_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT2__itemnumber	
	4083119323	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4__itemnumber	
	4121344809	Play_Anneaux_Perseverence_Attack_Cooldown_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT1__itemnumber	
	4271747987	Play_FULL_Anneaux_Perseverence_Attack_TIR_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_TIR_FULL__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56192217	Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D7\{D7C960F9-2B4E-8A72-0F77-DA0A5C082F29}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2_$itemnumber		106340
	99092869	Anneaux_Perseverence_Attack_Cooldown_PT3_DONE_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\E9\{E94DAC1E-0140-7EFA-AC41-3435F48249B5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_Cooldown_PT3_DONE_$itemnumber		37796
	168642711	Anneaux_Perseverence_Attack_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\78\{78B85B98-21B4-8789-8373-6E7CCDB3D939}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_PT2_$itemnumber		467912
	182449704	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\03\{031EA952-F0A1-2208-38E2-CB4BFBE2E8F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4_$itemnumber		94344
	326625302	Anneaux_Perseverence_Attack_Cooldown_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\11\{11A0F91A-542E-253E-E210-8A2C80294867}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_Cooldown_PT1_$itemnumber		90916
	328737962	FULL_Anneaux_Perseverence_Actif_Start_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\3E\{3E02294F-C44F-792E-CE51-3E3EFCDDA975}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\FULL_Anneaux_Perseverence_Actif_Start_FULL_$itemnumber		318828
	363963665	Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D4\{D4D3A714-0C90-EA56-438A-55745488B207}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3_$itemnumber		72924
	526768663	Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\A9\{A923ED21-037C-A7E2-84B5-D73E76555CD5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1_$itemnumber		166318
	544681391	FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\82\{82411C05-7844-7D37-F846-A85B6EE915BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL_$itemnumber		649556
	556804157	FULL_Anneaux_Perseverence_Actif_Push_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\4F\{4FC81AF0-3206-C3D1-8A42-39434A6DF5D8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\FULL_Anneaux_Perseverence_Actif_Push_FULL_$itemnumber		512468
	570457252	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\7D\{7DAB43C5-DE18-0B01-B16F-C5548D7319CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1_$itemnumber		210872
	613183029	Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\9B\{9B9BD850-1CCE-7D7E-6A47-46EEE0E7FA75}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4_$itemnumber		421648
	646065622	Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\B5\{B53F2D8C-6282-3316-15F6-03FD30EBA4AF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2_$itemnumber		466200
	764642898	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\63\{6349C4AB-F290-7E9C-A7EB-6D5192BF4AEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5_$itemnumber		226292
	798338781	FULL_Anneaux_Perseverence_Equip_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\47\{472603FA-0542-1403-8FA0-688C7C0BE78D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\FULL_Anneaux_Perseverence_Equip_FULL_$itemnumber		301692
