Event	ID	Name			Wwise Object Path	Notes
	398773119	Play_Anneaux_Bienveillance_Attack_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT5__itemnumber	
	756478054	Play_Anneaux_Bienveillance_EQUIP_PT2__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT2__itemnumber	
	936363018	Play_Anneaux_Bienveillance_Attack_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT4__itemnumber	
	975694469	Play_Anneaux_Bienveillance_Attack_PT3__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT3__itemnumber	
	1476587787	Play_FULL_Anneaux_Bienveillance_Attack_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_FULL_Anneaux_Bienveillance_Attack_FULL__itemnumber	
	1504976930	Play_FULL_Anneaux_Bienveillance_Actif_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_FULL_Anneaux_Bienveillance_Actif_FULL__itemnumber	
	1534784675	Play_Anneaux_Bienveillance_Attack_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT1__itemnumber	
	1743640942	Play_Anneaux_Bienveillance_Attack_PT2__itemnumber_01			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT2__itemnumber_01	
	1828759756	Play_Anneaux_Bienveillance_Actif_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT5__itemnumber	
	2083265212	Play_Anneaux_Bienveillance_EQUIP_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT4__itemnumber	
	2387987480	Play_Anneaux_Bienveillance_Attack_PT2__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT2__itemnumber	
	2783235952	Play_Anneaux_Bienveillance_Actif_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT1__itemnumber	
	3278177977	Play_Anneaux_Bienveillance_Actif_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT4__itemnumber	
	3631972377	Play_FULL_Anneaux_Bienveillance_EQUIP_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_FULL_Anneaux_Bienveillance_EQUIP_FULL__itemnumber	
	4020966477	Play_Anneaux_Bienveillance_EQUIP_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT1__itemnumber	
	4047475361	Play_Anneaux_Bienveillance_Attack_PT3__itemnumber_01			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT3__itemnumber_01	
	4122009797	Play_FULL_Anneaux_Bienveillance_Passif_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Passif\Play_FULL_Anneaux_Bienveillance_Passif_FULL__itemnumber	
	4245976043	Play_Anneaux_Bienveillance_EQUIP_PT3__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT3__itemnumber	
	4292055273	Play_Anneaux_Bienveillance_EQUIP_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT5__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	191424825	Anneaux_Bienveillance_Actif_PT5_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\AD\{AD521B64-F658-B30E-8474-751EE78FFE51}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Actif\Anneaux_Bienveillance_Actif_PT5_$itemnumber		420236
	226431273	FULL_Anneaux_Bienveillance_Actif_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D3\{D399C571-241F-1B0B-399D-873E778130C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Actif\FULL_Anneaux_Bienveillance_Actif_FULL_$itemnumber		406324
	255126568	Anneaux_Bienveillance_Attack_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D2\{D2CE135F-13F8-16C7-9378-CB1BF7D39D03}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT3_$itemnumber		64092
	321409394	Anneaux_Bienveillance_Attack_PT2_$itemnumber-01	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\4C\{4CA155E2-0026-BBF0-9432-E8CEA51A863F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT2_$itemnumber-01		409104
	423415685	Anneaux_Bienveillance_Attack_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\8F\{8F40C109-C5AF-3198-CBA6-BEFC07DD54C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT2_$itemnumber		86348
	473334753	Anneaux_Bienveillance_Attack_PT5_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\4A\{4A704F6C-DFD6-88DF-9DA9-518E37DF4868}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT5_$itemnumber		86348
	477729187	Anneaux_Bienveillance_Actif_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\0B\{0B4E37B1-1D4C-0720-8F62-EC219382B416}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Actif\Anneaux_Bienveillance_Actif_PT1_$itemnumber		103044
	552411277	Anneaux_Bienveillance_Attack_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\06\{06191479-F7CE-1E5B-91F8-708E46B89FAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT1_$itemnumber		94696
	584937517	Anneaux_Bienveillance_Actif_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\6D\{6D44DE88-251C-FBA2-536C-B8878B96E887}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Actif\Anneaux_Bienveillance_Actif_PT4_$itemnumber		347892
	622776085	Anneaux_Bienveillance_Attack_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\7D\{7D88D503-FC0C-2FB8-9584-EDE692FCD4D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT4_$itemnumber		78004
