Event	ID	Name			Wwise Object Path	Notes
	468307329	Play_Anneaux_Patience_Passif_EnterRayon__itemnumber			\Default Work Unit\Anneaux\Patience\Passif\Play_Anneaux_Patience_Passif_EnterRayon__itemnumber	
	584110532	Play_Anneaux_Patience_Passif_Inside_Full__itemnumber			\Default Work Unit\Anneaux\Patience\Passif\Play_Anneaux_Patience_Passif_Inside_Full__itemnumber	
	647745864	Play_Anneaux_Patience_Attack_TNT_Wait__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\TNT\Play_Anneaux_Patience_Attack_TNT_Wait__itemnumber	
	782609553	Play_Anneaux_Patience_Passif_Inside_Start__itemnumber			\Default Work Unit\Anneaux\Patience\Passif\Play_Anneaux_Patience_Passif_Inside_Start__itemnumber	
	820125396	Play_Anneaux_Patience_Actif_Explosion_PT1__itemnumber			\Default Work Unit\Anneaux\Patience\Actif\Play_Anneaux_Patience_Actif_Explosion_PT1__itemnumber	
	986124536	Play_FULL_Anneaux_Patience_Equipe_FULL__itemnumber			\Default Work Unit\Anneaux\Patience\Base\Play_FULL_Anneaux_Patience_Equipe_FULL__itemnumber	
	1211254069	Play_Anneaux_Patience_Attack_Trow_Impact_Placed__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_Anneaux_Patience_Attack_Trow_Impact_Placed__itemnumber	
	1427764535	Play_FULL_Anneaux_Patience_Attack_Trow_Impact_Full__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_FULL_Anneaux_Patience_Attack_Trow_Impact_Full__itemnumber	
	1595907359	Play_Anneaux_Patience_Actif_Explosion_PT2__itemnumber			\Default Work Unit\Anneaux\Patience\Actif\Play_Anneaux_Patience_Actif_Explosion_PT2__itemnumber	
	1932143882	Play_FULL_Anneaux_Patience_Actif_Explosion_Full__itemnumber			\Default Work Unit\Anneaux\Patience\Actif\Play_FULL_Anneaux_Patience_Actif_Explosion_Full__itemnumber	
	2340276349	Play_Anneaux_Patience_Passif_Inside_Loop__itemnumber			\Default Work Unit\Anneaux\Patience\Passif\Play_Anneaux_Patience_Passif_Inside_Loop__itemnumber	
	2562864793	Play_Anneaux_Patience_Attack_Trow_Impact_Damage__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_Anneaux_Patience_Attack_Trow_Impact_Damage__itemnumber	
	2569161331	Play_Anneaux_Patience_Attack_TNT_Despawn__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\TNT\Play_Anneaux_Patience_Attack_TNT_Despawn__itemnumber	
	2835906194	Play_Anneaux_Patience_Attack_Trow_PT1__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_Anneaux_Patience_Attack_Trow_PT1__itemnumber	
	3058761769	Play_Anneaux_Patience_Attack_Trow_PT2__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_Anneaux_Patience_Attack_Trow_PT2__itemnumber	
	3146683060	Play_FULL_Anneaux_Patience_Attack_Trow_FULL__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_FULL_Anneaux_Patience_Attack_Trow_FULL__itemnumber	
	3230843872	Play_Anneaux_Patience_Passif_LeaveRayon__itemnumber			\Default Work Unit\Anneaux\Patience\Passif\Play_Anneaux_Patience_Passif_LeaveRayon__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	84209251	Anneaux_Patience_Attack_TNT_Wait_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\3A\{3ADFD41E-BCD7-8786-A89A-D3C42BCD94E9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\TNT\Anneaux_Patience_Attack_TNT_Wait_$itemnumber		577404
	149880440	Anneaux_Patience_Attack_TNT_Despawn_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\83\{83CD0EC1-8D21-9BF0-C341-2AB85EA2EEDF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\TNT\Anneaux_Patience_Attack_TNT_Despawn_$itemnumber		92592
	156510942	Anneaux_Patience_Passif_LeaveRayon_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\8D\{8D85C7D1-DA86-56EC-93D0-4ADBF0AF7966}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Passif\Anneaux_Patience_Passif_LeaveRayon_$itemnumber		92592
	215130135	Anneaux_Patience_Passif_Inside_Start_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\78\{7898ECEA-581A-56CD-A239-535802FE5AB7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Passif\Anneaux_Patience_Passif_Inside_Start_$itemnumber		63888
	291238352	FULL_Anneaux_Patience_Attack_Trow_Impact_Full_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\0A\{0A8E519A-6F70-0DC8-22DC-C3C3B2C99EBD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\Throw\FULL_Anneaux_Patience_Attack_Trow_Impact_Full_$itemnumber		229744
	316972307	Anneaux_Patience_Actif_Explosion_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\9A\{9AC850AD-BF58-007B-933D-4D40D8070C4D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Actif\Anneaux_Patience_Actif_Explosion_PT2_$itemnumber		268016
	318579479	FULL_Anneaux_Patience_Attack_Trow_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D7\{D796673D-A97B-3E65-25AE-032B15C7D65C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\Throw\FULL_Anneaux_Patience_Attack_Trow_FULL_$itemnumber		108540
	342946220	Anneaux_Patience_Attack_Trow_Impact_Placed_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\A2\{A271F7E8-351B-5D61-FC75-15B740368080}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\Throw\Anneaux_Patience_Attack_Trow_Impact_Placed_$itemnumber		35180
	555447540	Anneaux_Patience_Passif_Inside_Full_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\37\{37C2A879-A547-F7D9-7E63-3E206796924A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Passif\Anneaux_Patience_Passif_Inside_Full_$itemnumber		175568
	561102837	FULL_Anneaux_Patience_Actif_Explosion_Full_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\0D\{0DB8EC6E-160F-6F6F-A7AB-8762D5955606}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Actif\FULL_Anneaux_Patience_Actif_Explosion_Full_$itemnumber		274396
